2026-06-23T19:04:49+02:00,gateway,10.30.0.1,LOSS,
2026-06-23T19:04:49+02:00,quad9,9.9.9.9,LOSS,
2026-06-23T19:04:49+02:00,google,8.8.8.8,LOSS,
2026-06-23T19:04:51+02:00,gateway,10.30.0.1,LOSS,
2026-06-23T19:04:51+02:00,quad9,9.9.9.9,LOSS,
2026-06-23T19:04:51+02:00,google,8.8.8.8,LOSS,
2026-06-23T19:04:53+02:00,gateway,10.30.0.1,LOSS,
2026-06-23T19:04:53+02:00,quad9,9.9.9.9,LOSS,
2026-06-23T19:04:53+02:00,google,8.8.8.8,LOSS,
2026-06-23T19:04:55+02:00,gateway,10.30.0.1,LOSS,
2026-06-23T19:04:55+02:00,quad9,9.9.9.9,LOSS,
2026-06-23T19:04:55+02:00,google,8.8.8.8,LOSS,
2026-06-23T19:04:57+02:00,gateway,10.30.0.1,ok,0.493
2026-06-23T19:04:57+02:00,quad9,9.9.9.9,LOSS,
2026-06-23T19:04:57+02:00,google,8.8.8.8,LOSS,
2026-06-23T19:05:03+02:00,gateway,10.30.0.1,ok,0.523
2026-06-23T19:05:03+02:00,quad9,9.9.9.9,ok,11.4
2026-06-23T19:05:03+02:00,google,8.8.8.8,ok,7.17
2026-06-23T19:05:05+02:00,gateway,10.30.0.1,ok,0.627
2026-06-23T19:05:05+02:00,quad9,9.9.9.9,ok,14.6
2026-06-23T19:05:05+02:00,google,8.8.8.8,ok,3.89
2026-06-23T19:05:07+02:00,gateway,10.30.0.1,ok,0.548
2026-06-23T19:05:07+02:00,quad9,9.9.9.9,ok,11.4
2026-06-23T19:05:07+02:00,google,8.8.8.8,ok,5.95
2026-06-23T19:05:09+02:00,gateway,10.30.0.1,ok,0.529
2026-06-23T19:05:09+02:00,quad9,9.9.9.9,ok,11.1
2026-06-23T19:05:09+02:00,google,8.8.8.8,ok,4.11
2026-06-23T19:05:11+02:00,gateway,10.30.0.1,ok,0.525
2026-06-23T19:05:11+02:00,quad9,9.9.9.9,ok,11.9
2026-06-23T19:05:11+02:00,google,8.8.8.8,ok,4.18
2026-06-23T19:05:13+02:00,gateway,10.30.0.1,ok,0.516
2026-06-23T19:05:13+02:00,quad9,9.9.9.9,ok,12.1
2026-06-23T19:05:13+02:00,google,8.8.8.8,ok,4.05
2026-06-23T19:05:16+02:00,gateway,10.30.0.1,ok,0.484
2026-06-23T19:05:16+02:00,quad9,9.9.9.9,ok,11.7
2026-06-23T19:05:16+02:00,google,8.8.8.8,ok,6.40
2026-06-23T19:05:18+02:00,gateway,10.30.0.1,ok,0.451
2026-06-23T19:05:18+02:00,quad9,9.9.9.9,ok,10.9
2026-06-23T19:05:18+02:00,google,8.8.8.8,ok,3.83
2026-06-23T19:05:20+02:00,gateway,10.30.0.1,ok,1.31
2026-06-23T19:05:20+02:00,quad9,9.9.9.9,ok,12.4
2026-06-23T19:05:20+02:00,google,8.8.8.8,ok,4.35
2026-06-23T19:05:22+02:00,gateway,10.30.0.1,ok,0.494
2026-06-23T19:05:22+02:00,quad9,9.9.9.9,ok,22.2
2026-06-23T19:05:22+02:00,google,8.8.8.8,ok,15.4
2026-06-23T19:05:24+02:00,gateway,10.30.0.1,ok,0.472
2026-06-23T19:05:24+02:00,quad9,9.9.9.9,ok,12.4
2026-06-23T19:05:24+02:00,google,8.8.8.8,ok,4.22
2026-06-23T19:05:26+02:00,gateway,10.30.0.1,ok,0.491
2026-06-23T19:05:26+02:00,quad9,9.9.9.9,ok,11.0
2026-06-23T19:05:26+02:00,google,8.8.8.8,ok,4.17
2026-06-23T19:05:28+02:00,gateway,10.30.0.1,ok,0.551
2026-06-23T19:05:28+02:00,quad9,9.9.9.9,ok,20.0
2026-06-23T19:05:28+02:00,google,8.8.8.8,ok,5.99
2026-06-23T19:05:30+02:00,gateway,10.30.0.1,ok,0.565
2026-06-23T19:05:30+02:00,quad9,9.9.9.9,ok,13.1
2026-06-23T19:05:30+02:00,google,8.8.8.8,ok,13.5
2026-06-23T19:05:32+02:00,gateway,10.30.0.1,ok,0.595
2026-06-23T19:05:32+02:00,quad9,9.9.9.9,ok,11.5
2026-06-23T19:05:32+02:00,google,8.8.8.8,ok,4.02
2026-06-23T19:05:35+02:00,gateway,10.30.0.1,ok,0.601
2026-06-23T19:05:35+02:00,quad9,9.9.9.9,ok,16.5
2026-06-23T19:05:35+02:00,google,8.8.8.8,ok,4.20
2026-06-23T19:05:37+02:00,gateway,10.30.0.1,ok,0.562
2026-06-23T19:05:37+02:00,quad9,9.9.9.9,ok,12.6
2026-06-23T19:05:37+02:00,google,8.8.8.8,ok,11.2
2026-06-23T19:05:39+02:00,gateway,10.30.0.1,ok,0.580
2026-06-23T19:05:39+02:00,quad9,9.9.9.9,ok,11.4
2026-06-23T19:05:39+02:00,google,8.8.8.8,ok,4.41
2026-06-23T19:05:41+02:00,gateway,10.30.0.1,ok,0.619
2026-06-23T19:05:41+02:00,quad9,9.9.9.9,ok,11.2
2026-06-23T19:05:41+02:00,google,8.8.8.8,ok,4.11
2026-06-23T19:05:43+02:00,gateway,10.30.0.1,ok,0.497
2026-06-23T19:05:43+02:00,quad9,9.9.9.9,ok,12.6
2026-06-23T19:05:43+02:00,google,8.8.8.8,ok,4.14
2026-06-23T19:05:45+02:00,gateway,10.30.0.1,ok,0.560
2026-06-23T19:05:45+02:00,quad9,9.9.9.9,ok,13.1
2026-06-23T19:05:45+02:00,google,8.8.8.8,ok,6.33
2026-06-23T19:05:47+02:00,gateway,10.30.0.1,ok,0.425
2026-06-23T19:05:47+02:00,quad9,9.9.9.9,ok,17.1
2026-06-23T19:05:47+02:00,google,8.8.8.8,ok,10.1
2026-06-23T19:05:49+02:00,gateway,10.30.0.1,ok,0.511
2026-06-23T19:05:49+02:00,quad9,9.9.9.9,ok,10.9
2026-06-23T19:05:49+02:00,google,8.8.8.8,ok,4.05
2026-06-23T19:05:51+02:00,gateway,10.30.0.1,ok,0.549
2026-06-23T19:05:51+02:00,quad9,9.9.9.9,ok,12.3
2026-06-23T19:05:51+02:00,google,8.8.8.8,ok,6.03
2026-06-23T19:05:53+02:00,gateway,10.30.0.1,ok,0.584
2026-06-23T19:05:53+02:00,quad9,9.9.9.9,ok,10.9
2026-06-23T19:05:53+02:00,google,8.8.8.8,ok,5.47
2026-06-23T19:05:55+02:00,gateway,10.30.0.1,ok,0.548
2026-06-23T19:05:55+02:00,quad9,9.9.9.9,ok,11.2
2026-06-23T19:05:55+02:00,google,8.8.8.8,ok,7.58
2026-06-23T19:05:57+02:00,gateway,10.30.0.1,ok,0.494
2026-06-23T19:05:57+02:00,quad9,9.9.9.9,ok,11.1
2026-06-23T19:05:57+02:00,google,8.8.8.8,ok,4.46
2026-06-23T19:05:59+02:00,gateway,10.30.0.1,ok,0.577
2026-06-23T19:05:59+02:00,quad9,9.9.9.9,ok,12.8
2026-06-23T19:05:59+02:00,google,8.8.8.8,ok,4.35
2026-06-23T19:06:01+02:00,gateway,10.30.0.1,ok,0.653
2026-06-23T19:06:01+02:00,quad9,9.9.9.9,ok,12.2
2026-06-23T19:06:01+02:00,google,8.8.8.8,ok,7.32
2026-06-23T19:06:03+02:00,gateway,10.30.0.1,ok,0.449
2026-06-23T19:06:03+02:00,quad9,9.9.9.9,ok,11.1
2026-06-23T19:06:03+02:00,google,8.8.8.8,ok,4.22
2026-06-23T19:06:05+02:00,gateway,10.30.0.1,ok,0.414
2026-06-23T19:06:05+02:00,quad9,9.9.9.9,ok,11.4
2026-06-23T19:06:05+02:00,google,8.8.8.8,ok,3.87
2026-06-23T19:06:08+02:00,gateway,10.30.0.1,ok,0.478
2026-06-23T19:06:08+02:00,quad9,9.9.9.9,ok,11.1
2026-06-23T19:06:08+02:00,google,8.8.8.8,ok,4.30
2026-06-23T19:06:10+02:00,gateway,10.30.0.1,ok,0.539
2026-06-23T19:06:10+02:00,quad9,9.9.9.9,ok,10.9
2026-06-23T19:06:10+02:00,google,8.8.8.8,ok,4.48
2026-06-23T19:06:12+02:00,gateway,10.30.0.1,ok,0.491
2026-06-23T19:06:12+02:00,quad9,9.9.9.9,ok,14.6
2026-06-23T19:06:12+02:00,google,8.8.8.8,ok,22.9
2026-06-23T19:06:14+02:00,gateway,10.30.0.1,ok,0.486
2026-06-23T19:06:14+02:00,quad9,9.9.9.9,ok,11.2
2026-06-23T19:06:14+02:00,google,8.8.8.8,ok,4.27
2026-06-23T19:06:16+02:00,gateway,10.30.0.1,ok,0.454
2026-06-23T19:06:16+02:00,quad9,9.9.9.9,ok,11.5
2026-06-23T19:06:16+02:00,google,8.8.8.8,ok,7.13
2026-06-23T19:06:18+02:00,gateway,10.30.0.1,ok,0.424
2026-06-23T19:06:18+02:00,quad9,9.9.9.9,ok,14.3
2026-06-23T19:06:18+02:00,google,8.8.8.8,ok,8.27
2026-06-23T19:06:20+02:00,gateway,10.30.0.1,ok,0.691
2026-06-23T19:06:20+02:00,quad9,9.9.9.9,ok,11.4
2026-06-23T19:06:20+02:00,google,8.8.8.8,ok,4.01
2026-06-23T19:06:22+02:00,gateway,10.30.0.1,ok,0.516
2026-06-23T19:06:22+02:00,quad9,9.9.9.9,ok,12.3
2026-06-23T19:06:22+02:00,google,8.8.8.8,ok,3.99
2026-06-23T19:06:24+02:00,gateway,10.30.0.1,ok,0.542
2026-06-23T19:06:24+02:00,quad9,9.9.9.9,ok,13.9
2026-06-23T19:06:24+02:00,google,8.8.8.8,ok,4.73
2026-06-23T19:06:26+02:00,gateway,10.30.0.1,ok,0.555
2026-06-23T19:06:26+02:00,quad9,9.9.9.9,ok,11.4
2026-06-23T19:06:26+02:00,google,8.8.8.8,ok,4.23
2026-06-23T19:06:28+02:00,gateway,10.30.0.1,ok,0.505
2026-06-23T19:06:28+02:00,quad9,9.9.9.9,ok,15.5
2026-06-23T19:06:28+02:00,google,8.8.8.8,ok,4.32
2026-06-23T19:06:30+02:00,gateway,10.30.0.1,ok,0.593
2026-06-23T19:06:30+02:00,quad9,9.9.9.9,ok,12.9
2026-06-23T19:06:30+02:00,google,8.8.8.8,ok,4.41
2026-06-23T19:06:32+02:00,gateway,10.30.0.1,ok,0.642
2026-06-23T19:06:32+02:00,quad9,9.9.9.9,ok,10.8
2026-06-23T19:06:32+02:00,google,8.8.8.8,ok,5.82
2026-06-23T19:06:34+02:00,gateway,10.30.0.1,ok,0.514
2026-06-23T19:06:34+02:00,quad9,9.9.9.9,ok,12.7
2026-06-23T19:06:34+02:00,google,8.8.8.8,ok,4.35
2026-06-23T19:06:36+02:00,gateway,10.30.0.1,ok,0.525
2026-06-23T19:06:36+02:00,quad9,9.9.9.9,ok,13.3
2026-06-23T19:06:36+02:00,google,8.8.8.8,ok,4.25
2026-06-23T19:06:38+02:00,gateway,10.30.0.1,ok,0.560
2026-06-23T19:06:38+02:00,quad9,9.9.9.9,ok,12.2
2026-06-23T19:06:38+02:00,google,8.8.8.8,ok,6.19
2026-06-23T19:06:41+02:00,gateway,10.30.0.1,ok,0.525
2026-06-23T19:06:41+02:00,quad9,9.9.9.9,ok,11.7
2026-06-23T19:06:41+02:00,google,8.8.8.8,ok,6.21
2026-06-23T19:06:43+02:00,gateway,10.30.0.1,ok,0.543
2026-06-23T19:06:43+02:00,quad9,9.9.9.9,ok,35.8
2026-06-23T19:06:43+02:00,google,8.8.8.8,ok,4.14
2026-06-23T19:06:45+02:00,gateway,10.30.0.1,ok,0.486
2026-06-23T19:06:45+02:00,quad9,9.9.9.9,ok,11.0
2026-06-23T19:06:45+02:00,google,8.8.8.8,ok,4.14
2026-06-23T19:06:47+02:00,gateway,10.30.0.1,ok,0.546
2026-06-23T19:06:47+02:00,quad9,9.9.9.9,ok,11.0
2026-06-23T19:06:47+02:00,google,8.8.8.8,ok,6.65
2026-06-23T19:06:49+02:00,gateway,10.30.0.1,ok,0.460
2026-06-23T19:06:49+02:00,quad9,9.9.9.9,ok,13.5
2026-06-23T19:06:49+02:00,google,8.8.8.8,ok,4.11
2026-06-23T19:06:51+02:00,gateway,10.30.0.1,ok,0.555
2026-06-23T19:06:51+02:00,quad9,9.9.9.9,ok,11.3
2026-06-23T19:06:51+02:00,google,8.8.8.8,ok,4.54
2026-06-23T19:06:53+02:00,gateway,10.30.0.1,ok,0.491
2026-06-23T19:06:53+02:00,quad9,9.9.9.9,ok,15.3
2026-06-23T19:06:53+02:00,google,8.8.8.8,ok,8.78
2026-06-23T19:06:55+02:00,gateway,10.30.0.1,ok,0.452
2026-06-23T19:06:55+02:00,quad9,9.9.9.9,ok,11.1
2026-06-23T19:06:55+02:00,google,8.8.8.8,ok,4.90
2026-06-23T19:06:57+02:00,gateway,10.30.0.1,ok,0.625
2026-06-23T19:06:57+02:00,quad9,9.9.9.9,ok,12.4
2026-06-23T19:06:57+02:00,google,8.8.8.8,ok,4.49
2026-06-23T19:06:59+02:00,gateway,10.30.0.1,ok,0.607
2026-06-23T19:06:59+02:00,quad9,9.9.9.9,ok,13.7
2026-06-23T19:06:59+02:00,google,8.8.8.8,ok,6.49
2026-06-23T19:07:01+02:00,gateway,10.30.0.1,ok,0.556
2026-06-23T19:07:01+02:00,quad9,9.9.9.9,ok,29.3
2026-06-23T19:07:01+02:00,google,8.8.8.8,ok,25.9
2026-06-23T19:07:03+02:00,gateway,10.30.0.1,ok,0.580
2026-06-23T19:07:03+02:00,quad9,9.9.9.9,ok,14.1
2026-06-23T19:07:03+02:00,google,8.8.8.8,ok,8.04
2026-06-23T19:07:05+02:00,gateway,10.30.0.1,ok,0.513
2026-06-23T19:07:05+02:00,quad9,9.9.9.9,ok,11.7
2026-06-23T19:07:05+02:00,google,8.8.8.8,ok,4.45
2026-06-23T19:07:07+02:00,gateway,10.30.0.1,ok,0.397
2026-06-23T19:07:07+02:00,quad9,9.9.9.9,ok,10.9
2026-06-23T19:07:07+02:00,google,8.8.8.8,ok,6.42
2026-06-23T19:07:10+02:00,gateway,10.30.0.1,ok,0.523
2026-06-23T19:07:10+02:00,quad9,9.9.9.9,ok,11.6
2026-06-23T19:07:10+02:00,google,8.8.8.8,ok,4.04
2026-06-23T19:07:12+02:00,gateway,10.30.0.1,ok,0.476
2026-06-23T19:07:12+02:00,quad9,9.9.9.9,ok,10.8
2026-06-23T19:07:12+02:00,google,8.8.8.8,ok,5.51
2026-06-23T19:07:14+02:00,gateway,10.30.0.1,ok,0.514
2026-06-23T19:07:14+02:00,quad9,9.9.9.9,ok,21.3
2026-06-23T19:07:14+02:00,google,8.8.8.8,ok,4.50
2026-06-23T19:07:16+02:00,gateway,10.30.0.1,ok,0.534
2026-06-23T19:07:16+02:00,quad9,9.9.9.9,ok,32.3
2026-06-23T19:07:16+02:00,google,8.8.8.8,ok,5.77
2026-06-23T19:07:18+02:00,gateway,10.30.0.1,ok,0.446
2026-06-23T19:07:18+02:00,quad9,9.9.9.9,ok,12.7
2026-06-23T19:07:18+02:00,google,8.8.8.8,ok,3.99
2026-06-23T19:07:20+02:00,gateway,10.30.0.1,ok,0.454
2026-06-23T19:07:20+02:00,quad9,9.9.9.9,ok,11.0
2026-06-23T19:07:20+02:00,google,8.8.8.8,ok,4.41
2026-06-23T19:07:22+02:00,gateway,10.30.0.1,ok,0.589
2026-06-23T19:07:22+02:00,quad9,9.9.9.9,ok,11.3
2026-06-23T19:07:22+02:00,google,8.8.8.8,ok,4.43
2026-06-23T19:07:24+02:00,gateway,10.30.0.1,ok,0.517
2026-06-23T19:07:24+02:00,quad9,9.9.9.9,ok,60.2
2026-06-23T19:07:24+02:00,google,8.8.8.8,ok,20.4
2026-06-23T19:07:26+02:00,gateway,10.30.0.1,ok,0.649
2026-06-23T19:07:26+02:00,quad9,9.9.9.9,ok,38.9
2026-06-23T19:07:26+02:00,google,8.8.8.8,ok,40.2
2026-06-23T19:07:28+02:00,gateway,10.30.0.1,ok,0.503
2026-06-23T19:07:28+02:00,quad9,9.9.9.9,ok,27.0
2026-06-23T19:07:28+02:00,google,8.8.8.8,ok,11.5
2026-06-23T19:07:30+02:00,gateway,10.30.0.1,ok,0.550
2026-06-23T19:07:30+02:00,quad9,9.9.9.9,ok,11.3
2026-06-23T19:07:30+02:00,google,8.8.8.8,ok,4.14
2026-06-23T19:07:32+02:00,gateway,10.30.0.1,ok,0.545
2026-06-23T19:07:32+02:00,quad9,9.9.9.9,ok,11.6
2026-06-23T19:07:32+02:00,google,8.8.8.8,ok,4.05
2026-06-23T19:07:35+02:00,gateway,10.30.0.1,ok,0.561
2026-06-23T19:07:35+02:00,quad9,9.9.9.9,ok,27.9
2026-06-23T19:07:35+02:00,google,8.8.8.8,ok,13.6
2026-06-23T19:07:37+02:00,gateway,10.30.0.1,ok,0.467
2026-06-23T19:07:37+02:00,quad9,9.9.9.9,ok,14.3
2026-06-23T19:07:37+02:00,google,8.8.8.8,ok,8.46
2026-06-23T19:07:39+02:00,gateway,10.30.0.1,ok,0.490
2026-06-23T19:07:39+02:00,quad9,9.9.9.9,ok,12.1
2026-06-23T19:07:39+02:00,google,8.8.8.8,ok,6.33
2026-06-23T19:07:41+02:00,gateway,10.30.0.1,ok,0.574
2026-06-23T19:07:41+02:00,quad9,9.9.9.9,ok,18.8
2026-06-23T19:07:41+02:00,google,8.8.8.8,ok,6.29
2026-06-23T19:07:43+02:00,gateway,10.30.0.1,ok,0.516
2026-06-23T19:07:43+02:00,quad9,9.9.9.9,ok,14.4
2026-06-23T19:07:43+02:00,google,8.8.8.8,ok,4.19
2026-06-23T19:07:45+02:00,gateway,10.30.0.1,ok,0.612
2026-06-23T19:07:45+02:00,quad9,9.9.9.9,ok,12.8
2026-06-23T19:07:45+02:00,google,8.8.8.8,ok,4.04
2026-06-23T19:07:47+02:00,gateway,10.30.0.1,ok,0.544
2026-06-23T19:07:47+02:00,quad9,9.9.9.9,ok,12.7
2026-06-23T19:07:47+02:00,google,8.8.8.8,ok,4.56
2026-06-23T19:07:49+02:00,gateway,10.30.0.1,ok,0.500
2026-06-23T19:07:49+02:00,quad9,9.9.9.9,ok,11.5
2026-06-23T19:07:49+02:00,google,8.8.8.8,ok,3.95
2026-06-23T19:07:51+02:00,gateway,10.30.0.1,ok,0.568
2026-06-23T19:07:51+02:00,quad9,9.9.9.9,ok,14.9
2026-06-23T19:07:51+02:00,google,8.8.8.8,ok,9.19
2026-06-23T19:07:53+02:00,gateway,10.30.0.1,ok,0.601
2026-06-23T19:07:53+02:00,quad9,9.9.9.9,ok,12.4
2026-06-23T19:07:53+02:00,google,8.8.8.8,ok,4.34
2026-06-23T19:07:55+02:00,gateway,10.30.0.1,ok,0.488
2026-06-23T19:07:55+02:00,quad9,9.9.9.9,ok,12.8
2026-06-23T19:07:55+02:00,google,8.8.8.8,ok,4.06
2026-06-23T19:07:57+02:00,gateway,10.30.0.1,ok,0.505
2026-06-23T19:07:57+02:00,quad9,9.9.9.9,ok,10.9
2026-06-23T19:07:57+02:00,google,8.8.8.8,ok,6.73
2026-06-23T19:07:59+02:00,gateway,10.30.0.1,ok,0.576
2026-06-23T19:07:59+02:00,quad9,9.9.9.9,ok,11.5
2026-06-23T19:07:59+02:00,google,8.8.8.8,ok,5.66
2026-06-23T19:08:01+02:00,gateway,10.30.0.1,ok,0.500
2026-06-23T19:08:01+02:00,quad9,9.9.9.9,ok,14.6
2026-06-23T19:08:01+02:00,google,8.8.8.8,ok,4.03
2026-06-23T19:08:03+02:00,gateway,10.30.0.1,ok,0.644
2026-06-23T19:08:03+02:00,quad9,9.9.9.9,ok,11.5
2026-06-23T19:08:03+02:00,google,8.8.8.8,ok,4.07
2026-06-23T19:08:06+02:00,gateway,10.30.0.1,ok,0.422
2026-06-23T19:08:06+02:00,quad9,9.9.9.9,ok,12.5
2026-06-23T19:08:06+02:00,google,8.8.8.8,ok,4.04
2026-06-23T19:08:08+02:00,gateway,10.30.0.1,ok,0.500
2026-06-23T19:08:08+02:00,quad9,9.9.9.9,ok,17.0
2026-06-23T19:08:08+02:00,google,8.8.8.8,ok,4.94
2026-06-23T19:08:10+02:00,gateway,10.30.0.1,ok,0.526
2026-06-23T19:08:10+02:00,quad9,9.9.9.9,ok,11.2
2026-06-23T19:08:10+02:00,google,8.8.8.8,ok,4.22
2026-06-23T19:08:12+02:00,gateway,10.30.0.1,ok,0.529
2026-06-23T19:08:12+02:00,quad9,9.9.9.9,ok,10.8
2026-06-23T19:08:12+02:00,google,8.8.8.8,ok,4.98
2026-06-23T19:08:14+02:00,gateway,10.30.0.1,ok,0.501
2026-06-23T19:08:14+02:00,quad9,9.9.9.9,ok,11.0
2026-06-23T19:08:14+02:00,google,8.8.8.8,ok,10.2
2026-06-23T19:08:16+02:00,gateway,10.30.0.1,ok,0.498
2026-06-23T19:08:16+02:00,quad9,9.9.9.9,ok,14.3
2026-06-23T19:08:16+02:00,google,8.8.8.8,ok,15.4
2026-06-23T19:08:18+02:00,gateway,10.30.0.1,ok,0.439
2026-06-23T19:08:18+02:00,quad9,9.9.9.9,ok,12.7
2026-06-23T19:08:18+02:00,google,8.8.8.8,ok,9.37
2026-06-23T19:08:20+02:00,gateway,10.30.0.1,ok,0.503
2026-06-23T19:08:20+02:00,quad9,9.9.9.9,ok,11.7
2026-06-23T19:08:20+02:00,google,8.8.8.8,ok,4.94
2026-06-23T19:08:22+02:00,gateway,10.30.0.1,ok,0.508
2026-06-23T19:08:22+02:00,quad9,9.9.9.9,ok,11.3
2026-06-23T19:08:22+02:00,google,8.8.8.8,ok,5.21
2026-06-23T19:08:24+02:00,gateway,10.30.0.1,ok,0.547
2026-06-23T19:08:24+02:00,quad9,9.9.9.9,ok,41.0
2026-06-23T19:08:24+02:00,google,8.8.8.8,ok,20.3
2026-06-23T19:08:26+02:00,gateway,10.30.0.1,ok,0.543
2026-06-23T19:08:26+02:00,quad9,9.9.9.9,ok,10.8
2026-06-23T19:08:26+02:00,google,8.8.8.8,ok,4.11
2026-06-23T19:08:28+02:00,gateway,10.30.0.1,ok,0.444
2026-06-23T19:08:28+02:00,quad9,9.9.9.9,ok,10.9
2026-06-23T19:08:28+02:00,google,8.8.8.8,ok,4.02
2026-06-23T19:08:30+02:00,gateway,10.30.0.1,ok,0.388
2026-06-23T19:08:30+02:00,quad9,9.9.9.9,ok,11.6
2026-06-23T19:08:30+02:00,google,8.8.8.8,ok,4.12
2026-06-23T19:08:32+02:00,gateway,10.30.0.1,ok,0.573
2026-06-23T19:08:32+02:00,quad9,9.9.9.9,ok,11.5
2026-06-23T19:08:32+02:00,google,8.8.8.8,ok,4.05
2026-06-23T19:08:34+02:00,gateway,10.30.0.1,ok,0.624
2026-06-23T19:08:34+02:00,quad9,9.9.9.9,ok,16.5
2026-06-23T19:08:34+02:00,google,8.8.8.8,ok,5.32
2026-06-23T19:08:37+02:00,gateway,10.30.0.1,ok,0.620
2026-06-23T19:08:37+02:00,quad9,9.9.9.9,ok,12.5
2026-06-23T19:08:37+02:00,google,8.8.8.8,ok,4.18
2026-06-23T19:08:39+02:00,gateway,10.30.0.1,ok,0.573
2026-06-23T19:08:39+02:00,quad9,9.9.9.9,ok,11.4
