2026-06-23T19:04:49+02:00,gateway,10.30.0.1,LOSS,
2026-06-23T19:08:39+02:00,google,8.8.8.8,ok,4.53
2026-06-23T19:08:41+02:00,gateway,10.30.0.1,ok,0.456
2026-06-23T19:08:41+02:00,quad9,9.9.9.9,ok,15.9
2026-06-23T19:08:41+02:00,google,8.8.8.8,ok,12.4
2026-06-23T19:08:43+02:00,gateway,10.30.0.1,ok,0.545
2026-06-23T19:08:43+02:00,quad9,9.9.9.9,ok,11.7
2026-06-23T19:08:43+02:00,google,8.8.8.8,ok,5.28
2026-06-23T19:08:45+02:00,gateway,10.30.0.1,ok,0.562
2026-06-23T19:08:45+02:00,quad9,9.9.9.9,ok,10.8
2026-06-23T19:08:45+02:00,google,8.8.8.8,ok,4.87
2026-06-23T19:08:47+02:00,gateway,10.30.0.1,ok,0.447
2026-06-23T19:08:47+02:00,quad9,9.9.9.9,ok,21.8
2026-06-23T19:08:47+02:00,google,8.8.8.8,ok,4.87
2026-06-23T19:08:49+02:00,gateway,10.30.0.1,ok,0.406
2026-06-23T19:08:49+02:00,quad9,9.9.9.9,ok,11.7
2026-06-23T19:08:49+02:00,google,8.8.8.8,ok,3.90
2026-06-23T19:08:51+02:00,gateway,10.30.0.1,ok,0.628
2026-06-23T19:08:51+02:00,quad9,9.9.9.9,ok,10.9
2026-06-23T19:08:51+02:00,google,8.8.8.8,ok,4.00
2026-06-23T19:08:53+02:00,gateway,10.30.0.1,ok,0.520
2026-06-23T19:08:53+02:00,quad9,9.9.9.9,ok,11.2
2026-06-23T19:08:53+02:00,google,8.8.8.8,ok,5.39
2026-06-23T19:08:55+02:00,gateway,10.30.0.1,ok,0.609
2026-06-23T19:08:55+02:00,quad9,9.9.9.9,ok,12.7
2026-06-23T19:08:55+02:00,google,8.8.8.8,ok,8.36
2026-06-23T19:08:57+02:00,gateway,10.30.0.1,ok,0.543
2026-06-23T19:08:57+02:00,quad9,9.9.9.9,ok,11.2
2026-06-23T19:08:57+02:00,google,8.8.8.8,ok,4.16
2026-06-23T19:08:59+02:00,gateway,10.30.0.1,ok,0.554
2026-06-23T19:08:59+02:00,quad9,9.9.9.9,ok,11.2
2026-06-23T19:08:59+02:00,google,8.8.8.8,ok,4.35
2026-06-23T19:09:01+02:00,gateway,10.30.0.1,ok,0.435
2026-06-23T19:09:01+02:00,quad9,9.9.9.9,ok,11.4
2026-06-23T19:09:01+02:00,google,8.8.8.8,ok,4.18
2026-06-23T19:09:03+02:00,gateway,10.30.0.1,ok,0.560
2026-06-23T19:09:03+02:00,quad9,9.9.9.9,ok,10.8
2026-06-23T19:09:03+02:00,google,8.8.8.8,ok,4.30
2026-06-23T19:09:05+02:00,gateway,10.30.0.1,ok,0.494
2026-06-23T19:09:05+02:00,quad9,9.9.9.9,ok,16.6
2026-06-23T19:09:05+02:00,google,8.8.8.8,ok,6.54
2026-06-23T19:09:08+02:00,gateway,10.30.0.1,ok,0.462
2026-06-23T19:09:08+02:00,quad9,9.9.9.9,ok,11.0
2026-06-23T19:09:08+02:00,google,8.8.8.8,ok,7.59
2026-06-23T19:09:10+02:00,gateway,10.30.0.1,ok,0.535
2026-06-23T19:09:10+02:00,quad9,9.9.9.9,ok,12.3
2026-06-23T19:09:10+02:00,google,8.8.8.8,ok,3.95
2026-06-23T19:09:12+02:00,gateway,10.30.0.1,ok,0.580
2026-06-23T19:09:12+02:00,quad9,9.9.9.9,ok,10.8
2026-06-23T19:09:12+02:00,google,8.8.8.8,ok,5.46
2026-06-23T19:09:14+02:00,gateway,10.30.0.1,ok,0.589
2026-06-23T19:09:14+02:00,quad9,9.9.9.9,ok,10.8
2026-06-23T19:09:14+02:00,google,8.8.8.8,ok,4.12
2026-06-23T19:09:16+02:00,gateway,10.30.0.1,ok,0.455
2026-06-23T19:09:16+02:00,quad9,9.9.9.9,ok,14.5
2026-06-23T19:09:16+02:00,google,8.8.8.8,ok,4.35
2026-06-23T19:09:18+02:00,gateway,10.30.0.1,ok,0.500
2026-06-23T19:09:18+02:00,quad9,9.9.9.9,ok,12.5
2026-06-23T19:09:18+02:00,google,8.8.8.8,ok,5.79
2026-06-23T19:09:20+02:00,gateway,10.30.0.1,ok,0.506
2026-06-23T19:09:20+02:00,quad9,9.9.9.9,ok,14.3
2026-06-23T19:09:20+02:00,google,8.8.8.8,ok,6.72
2026-06-23T19:09:22+02:00,gateway,10.30.0.1,ok,0.491
2026-06-23T19:09:22+02:00,quad9,9.9.9.9,ok,11.2
2026-06-23T19:09:22+02:00,google,8.8.8.8,ok,4.02
2026-06-23T19:09:24+02:00,gateway,10.30.0.1,ok,0.513
2026-06-23T19:09:24+02:00,quad9,9.9.9.9,ok,13.3
2026-06-23T19:09:24+02:00,google,8.8.8.8,ok,7.94
2026-06-23T19:09:26+02:00,gateway,10.30.0.1,ok,0.484
2026-06-23T19:09:26+02:00,quad9,9.9.9.9,ok,10.9
2026-06-23T19:09:26+02:00,google,8.8.8.8,ok,4.28
2026-06-23T19:09:28+02:00,gateway,10.30.0.1,ok,0.543
2026-06-23T19:09:28+02:00,quad9,9.9.9.9,ok,15.1
2026-06-23T19:09:28+02:00,google,8.8.8.8,ok,6.08
2026-06-23T19:09:30+02:00,gateway,10.30.0.1,ok,0.523
2026-06-23T19:09:30+02:00,quad9,9.9.9.9,ok,16.2
2026-06-23T19:09:30+02:00,google,8.8.8.8,ok,4.82
2026-06-23T19:09:32+02:00,gateway,10.30.0.1,ok,0.546
2026-06-23T19:09:32+02:00,quad9,9.9.9.9,ok,10.9
2026-06-23T19:09:32+02:00,google,8.8.8.8,ok,4.03
2026-06-23T19:09:34+02:00,gateway,10.30.0.1,ok,0.458
2026-06-23T19:09:34+02:00,quad9,9.9.9.9,ok,15.4
2026-06-23T19:09:34+02:00,google,8.8.8.8,ok,14.5
2026-06-23T19:09:36+02:00,gateway,10.30.0.1,ok,0.627
2026-06-23T19:09:36+02:00,quad9,9.9.9.9,ok,12.2
2026-06-23T19:09:36+02:00,google,8.8.8.8,ok,9.59
2026-06-23T19:09:39+02:00,gateway,10.30.0.1,ok,0.475
2026-06-23T19:09:39+02:00,quad9,9.9.9.9,ok,26.3
2026-06-23T19:09:39+02:00,google,8.8.8.8,ok,6.52
2026-06-23T19:09:41+02:00,gateway,10.30.0.1,ok,0.526
2026-06-23T19:09:41+02:00,quad9,9.9.9.9,ok,27.5
2026-06-23T19:09:41+02:00,google,8.8.8.8,ok,15.5
2026-06-23T19:09:43+02:00,gateway,10.30.0.1,ok,0.551
2026-06-23T19:09:43+02:00,quad9,9.9.9.9,ok,11.2
2026-06-23T19:09:43+02:00,google,8.8.8.8,ok,4.05
2026-06-23T19:09:45+02:00,gateway,10.30.0.1,ok,0.538
2026-06-23T19:09:45+02:00,quad9,9.9.9.9,ok,15.5
2026-06-23T19:09:45+02:00,google,8.8.8.8,ok,40.1
2026-06-23T19:09:47+02:00,gateway,10.30.0.1,ok,0.492
2026-06-23T19:09:47+02:00,quad9,9.9.9.9,ok,17.4
2026-06-23T19:09:47+02:00,google,8.8.8.8,ok,7.32
2026-06-23T19:09:49+02:00,gateway,10.30.0.1,ok,0.530
2026-06-23T19:09:49+02:00,quad9,9.9.9.9,ok,11.4
2026-06-23T19:09:49+02:00,google,8.8.8.8,ok,4.23
2026-06-23T19:09:51+02:00,gateway,10.30.0.1,ok,0.537
2026-06-23T19:09:51+02:00,quad9,9.9.9.9,ok,17.0
2026-06-23T19:09:51+02:00,google,8.8.8.8,ok,7.77
2026-06-23T19:09:53+02:00,gateway,10.30.0.1,ok,0.488
2026-06-23T19:09:53+02:00,quad9,9.9.9.9,ok,11.7
2026-06-23T19:09:53+02:00,google,8.8.8.8,ok,5.37
2026-06-23T19:09:55+02:00,gateway,10.30.0.1,ok,0.546
2026-06-23T19:09:55+02:00,quad9,9.9.9.9,ok,12.4
2026-06-23T19:09:55+02:00,google,8.8.8.8,ok,5.32
2026-06-23T19:09:57+02:00,gateway,10.30.0.1,ok,0.627
2026-06-23T19:09:57+02:00,quad9,9.9.9.9,ok,16.7
2026-06-23T19:09:57+02:00,google,8.8.8.8,ok,13.2
2026-06-23T19:09:59+02:00,gateway,10.30.0.1,ok,0.434
2026-06-23T19:09:59+02:00,quad9,9.9.9.9,ok,11.0
2026-06-23T19:09:59+02:00,google,8.8.8.8,ok,4.95
2026-06-23T19:10:01+02:00,gateway,10.30.0.1,ok,0.525
2026-06-23T19:10:01+02:00,quad9,9.9.9.9,ok,11.4
2026-06-23T19:10:01+02:00,google,8.8.8.8,ok,10.3
2026-06-23T19:10:03+02:00,gateway,10.30.0.1,ok,0.594
2026-06-23T19:10:03+02:00,quad9,9.9.9.9,ok,13.2
2026-06-23T19:10:03+02:00,google,8.8.8.8,ok,6.09
2026-06-23T19:10:05+02:00,gateway,10.30.0.1,ok,0.550
2026-06-23T19:10:05+02:00,quad9,9.9.9.9,ok,11.2
2026-06-23T19:10:05+02:00,google,8.8.8.8,ok,10.7
2026-06-23T19:10:07+02:00,gateway,10.30.0.1,ok,0.562
2026-06-23T19:10:07+02:00,quad9,9.9.9.9,ok,10.8
2026-06-23T19:10:07+02:00,google,8.8.8.8,ok,4.63
2026-06-23T19:10:10+02:00,gateway,10.30.0.1,ok,0.510
2026-06-23T19:10:10+02:00,quad9,9.9.9.9,ok,10.8
2026-06-23T19:10:10+02:00,google,8.8.8.8,ok,6.38
2026-06-23T19:10:12+02:00,gateway,10.30.0.1,ok,0.496
2026-06-23T19:10:12+02:00,quad9,9.9.9.9,ok,19.4
2026-06-23T19:10:12+02:00,google,8.8.8.8,ok,15.6
2026-06-23T19:10:14+02:00,gateway,10.30.0.1,ok,0.586
2026-06-23T19:10:14+02:00,quad9,9.9.9.9,ok,10.8
2026-06-23T19:10:14+02:00,google,8.8.8.8,ok,6.76
2026-06-23T19:10:16+02:00,gateway,10.30.0.1,ok,0.544
2026-06-23T19:10:16+02:00,quad9,9.9.9.9,ok,11.2
2026-06-23T19:10:16+02:00,google,8.8.8.8,ok,6.08
2026-06-23T19:10:18+02:00,gateway,10.30.0.1,ok,0.616
2026-06-23T19:10:18+02:00,quad9,9.9.9.9,ok,13.7
2026-06-23T19:10:18+02:00,google,8.8.8.8,ok,8.08
2026-06-23T19:10:20+02:00,gateway,10.30.0.1,ok,0.463
2026-06-23T19:10:20+02:00,quad9,9.9.9.9,ok,12.9
2026-06-23T19:10:20+02:00,google,8.8.8.8,ok,7.69
2026-06-23T19:10:22+02:00,gateway,10.30.0.1,ok,0.501
2026-06-23T19:10:22+02:00,quad9,9.9.9.9,ok,12.2
2026-06-23T19:10:22+02:00,google,8.8.8.8,ok,4.10
2026-06-23T19:10:24+02:00,gateway,10.30.0.1,ok,0.528
2026-06-23T19:10:24+02:00,quad9,9.9.9.9,ok,11.0
2026-06-23T19:10:24+02:00,google,8.8.8.8,ok,4.31
2026-06-23T19:10:26+02:00,gateway,10.30.0.1,ok,0.598
2026-06-23T19:10:26+02:00,quad9,9.9.9.9,ok,14.6
2026-06-23T19:10:26+02:00,google,8.8.8.8,ok,8.04
2026-06-23T19:10:28+02:00,gateway,10.30.0.1,ok,0.540
2026-06-23T19:10:28+02:00,quad9,9.9.9.9,ok,11.1
2026-06-23T19:10:28+02:00,google,8.8.8.8,ok,4.16
2026-06-23T19:10:30+02:00,gateway,10.30.0.1,ok,0.541
2026-06-23T19:10:30+02:00,quad9,9.9.9.9,ok,12.1
2026-06-23T19:10:30+02:00,google,8.8.8.8,ok,4.06
2026-06-23T19:10:32+02:00,gateway,10.30.0.1,ok,0.550
2026-06-23T19:10:32+02:00,quad9,9.9.9.9,ok,11.5
2026-06-23T19:10:32+02:00,google,8.8.8.8,ok,4.61
2026-06-23T19:10:34+02:00,gateway,10.30.0.1,ok,0.544
2026-06-23T19:10:34+02:00,quad9,9.9.9.9,ok,11.8
2026-06-23T19:10:34+02:00,google,8.8.8.8,ok,4.28
2026-06-23T19:10:36+02:00,gateway,10.30.0.1,ok,0.490
2026-06-23T19:10:36+02:00,quad9,9.9.9.9,ok,14.3
2026-06-23T19:10:36+02:00,google,8.8.8.8,ok,6.50
2026-06-23T19:10:38+02:00,gateway,10.30.0.1,ok,0.523
2026-06-23T19:10:38+02:00,quad9,9.9.9.9,ok,13.0
2026-06-23T19:10:38+02:00,google,8.8.8.8,ok,7.29
2026-06-23T19:10:41+02:00,gateway,10.30.0.1,ok,0.533
2026-06-23T19:10:41+02:00,quad9,9.9.9.9,ok,16.3
2026-06-23T19:10:41+02:00,google,8.8.8.8,ok,7.84
2026-06-23T19:10:43+02:00,gateway,10.30.0.1,ok,0.529
2026-06-23T19:10:43+02:00,quad9,9.9.9.9,ok,12.0
2026-06-23T19:10:43+02:00,google,8.8.8.8,ok,5.61
2026-06-23T19:10:45+02:00,gateway,10.30.0.1,ok,0.597
2026-06-23T19:10:45+02:00,quad9,9.9.9.9,ok,12.1
2026-06-23T19:10:45+02:00,google,8.8.8.8,ok,5.05
2026-06-23T19:10:47+02:00,gateway,10.30.0.1,ok,0.495
2026-06-23T19:10:47+02:00,quad9,9.9.9.9,ok,26.0
2026-06-23T19:10:47+02:00,google,8.8.8.8,ok,6.89
2026-06-23T19:10:49+02:00,gateway,10.30.0.1,ok,0.474
2026-06-23T19:10:49+02:00,quad9,9.9.9.9,ok,10.8
2026-06-23T19:10:49+02:00,google,8.8.8.8,ok,6.34
2026-06-23T19:10:51+02:00,gateway,10.30.0.1,ok,0.422
2026-06-23T19:10:51+02:00,quad9,9.9.9.9,ok,11.4
2026-06-23T19:10:51+02:00,google,8.8.8.8,ok,6.22
2026-06-23T19:10:53+02:00,gateway,10.30.0.1,ok,0.482
2026-06-23T19:10:53+02:00,quad9,9.9.9.9,ok,12.6
2026-06-23T19:10:53+02:00,google,8.8.8.8,ok,6.78
2026-06-23T19:10:55+02:00,gateway,10.30.0.1,ok,0.562
2026-06-23T19:10:55+02:00,quad9,9.9.9.9,ok,11.7
2026-06-23T19:10:55+02:00,google,8.8.8.8,ok,28.5
2026-06-23T19:10:57+02:00,gateway,10.30.0.1,ok,0.540
2026-06-23T19:10:57+02:00,quad9,9.9.9.9,ok,10.9
2026-06-23T19:10:57+02:00,google,8.8.8.8,ok,4.09
2026-06-23T19:10:59+02:00,gateway,10.30.0.1,ok,0.557
2026-06-23T19:10:59+02:00,quad9,9.9.9.9,ok,10.8
2026-06-23T19:10:59+02:00,google,8.8.8.8,ok,4.06
2026-06-23T19:11:01+02:00,gateway,10.30.0.1,ok,0.591
2026-06-23T19:11:01+02:00,quad9,9.9.9.9,ok,12.9
2026-06-23T19:11:01+02:00,google,8.8.8.8,ok,5.94
2026-06-23T19:11:03+02:00,gateway,10.30.0.1,ok,0.516
2026-06-23T19:11:03+02:00,quad9,9.9.9.9,ok,14.5
2026-06-23T19:11:03+02:00,google,8.8.8.8,ok,11.7
2026-06-23T19:11:05+02:00,gateway,10.30.0.1,ok,0.589
2026-06-23T19:11:05+02:00,quad9,9.9.9.9,ok,10.8
2026-06-23T19:11:05+02:00,google,8.8.8.8,ok,4.14
2026-06-23T19:11:07+02:00,gateway,10.30.0.1,ok,0.500
2026-06-23T19:11:07+02:00,quad9,9.9.9.9,ok,12.0
2026-06-23T19:11:07+02:00,google,8.8.8.8,ok,4.20
2026-06-23T19:11:10+02:00,gateway,10.30.0.1,ok,0.479
2026-06-23T19:11:10+02:00,quad9,9.9.9.9,ok,12.9
2026-06-23T19:11:10+02:00,google,8.8.8.8,ok,6.30
2026-06-23T19:11:12+02:00,gateway,10.30.0.1,ok,0.441
2026-06-23T19:11:12+02:00,quad9,9.9.9.9,ok,15.0
2026-06-23T19:11:12+02:00,google,8.8.8.8,ok,6.62
2026-06-23T19:11:14+02:00,gateway,10.30.0.1,ok,0.402
2026-06-23T19:11:14+02:00,quad9,9.9.9.9,ok,11.6
2026-06-23T19:11:14+02:00,google,8.8.8.8,ok,6.30
2026-06-23T19:11:16+02:00,gateway,10.30.0.1,ok,0.402
2026-06-23T19:11:16+02:00,quad9,9.9.9.9,ok,11.6
2026-06-23T19:11:16+02:00,google,8.8.8.8,ok,9.20
2026-06-23T19:11:18+02:00,gateway,10.30.0.1,ok,0.489
2026-06-23T19:11:18+02:00,quad9,9.9.9.9,ok,13.7
2026-06-23T19:11:18+02:00,google,8.8.8.8,ok,6.67
2026-06-23T19:11:20+02:00,gateway,10.30.0.1,ok,0.912
2026-06-23T19:11:20+02:00,quad9,9.9.9.9,ok,13.4
2026-06-23T19:11:20+02:00,google,8.8.8.8,ok,4.98
2026-06-23T19:11:22+02:00,gateway,10.30.0.1,ok,0.535
2026-06-23T19:11:22+02:00,quad9,9.9.9.9,ok,11.0
2026-06-23T19:11:22+02:00,google,8.8.8.8,ok,8.06
2026-06-23T19:11:24+02:00,gateway,10.30.0.1,ok,0.424
2026-06-23T19:11:24+02:00,quad9,9.9.9.9,ok,35.9
2026-06-23T19:11:24+02:00,google,8.8.8.8,ok,34.4
2026-06-23T19:11:26+02:00,gateway,10.30.0.1,ok,0.533
2026-06-23T19:11:26+02:00,quad9,9.9.9.9,ok,38.8
2026-06-23T19:11:26+02:00,google,8.8.8.8,ok,28.7
2026-06-23T19:11:28+02:00,gateway,10.30.0.1,ok,0.538
2026-06-23T19:11:28+02:00,quad9,9.9.9.9,ok,13.5
2026-06-23T19:11:28+02:00,google,8.8.8.8,ok,4.52
2026-06-23T19:11:30+02:00,gateway,10.30.0.1,ok,0.596
2026-06-23T19:11:30+02:00,quad9,9.9.9.9,ok,13.3
2026-06-23T19:11:30+02:00,google,8.8.8.8,ok,5.83
2026-06-23T19:11:32+02:00,gateway,10.30.0.1,ok,0.482
2026-06-23T19:11:32+02:00,quad9,9.9.9.9,ok,13.2
2026-06-23T19:11:32+02:00,google,8.8.8.8,ok,7.05
2026-06-23T19:11:34+02:00,gateway,10.30.0.1,ok,0.526
2026-06-23T19:11:34+02:00,quad9,9.9.9.9,ok,14.3
2026-06-23T19:11:34+02:00,google,8.8.8.8,ok,11.7
2026-06-23T19:11:37+02:00,gateway,10.30.0.1,ok,0.541
2026-06-23T19:11:37+02:00,quad9,9.9.9.9,ok,12.6
2026-06-23T19:11:37+02:00,google,8.8.8.8,ok,5.08
2026-06-23T19:11:39+02:00,gateway,10.30.0.1,ok,0.452
2026-06-23T19:11:39+02:00,quad9,9.9.9.9,ok,10.7
2026-06-23T19:11:39+02:00,google,8.8.8.8,ok,6.53
2026-06-23T19:11:41+02:00,gateway,10.30.0.1,ok,0.553
2026-06-23T19:11:41+02:00,quad9,9.9.9.9,ok,29.8
2026-06-23T19:11:41+02:00,google,8.8.8.8,ok,5.69
2026-06-23T19:11:43+02:00,gateway,10.30.0.1,ok,0.561
2026-06-23T19:11:43+02:00,quad9,9.9.9.9,ok,11.5
2026-06-23T19:11:43+02:00,google,8.8.8.8,ok,4.03
2026-06-23T19:11:45+02:00,gateway,10.30.0.1,ok,0.586
2026-06-23T19:11:45+02:00,quad9,9.9.9.9,ok,11.3
2026-06-23T19:11:45+02:00,google,8.8.8.8,ok,4.21
2026-06-23T19:11:47+02:00,gateway,10.30.0.1,ok,0.520
2026-06-23T19:11:47+02:00,quad9,9.9.9.9,ok,10.8
2026-06-23T19:11:47+02:00,google,8.8.8.8,ok,5.04
2026-06-23T19:11:49+02:00,gateway,10.30.0.1,ok,0.532
2026-06-23T19:11:49+02:00,quad9,9.9.9.9,ok,19.0
2026-06-23T19:11:49+02:00,google,8.8.8.8,ok,9.50
2026-06-23T19:11:51+02:00,gateway,10.30.0.1,ok,0.461
2026-06-23T19:11:51+02:00,quad9,9.9.9.9,ok,11.2
2026-06-23T19:11:51+02:00,google,8.8.8.8,ok,4.17
2026-06-23T19:11:53+02:00,gateway,10.30.0.1,ok,0.442
2026-06-23T19:11:53+02:00,quad9,9.9.9.9,ok,16.1
2026-06-23T19:11:53+02:00,google,8.8.8.8,ok,6.26
2026-06-23T19:11:55+02:00,gateway,10.30.0.1,ok,0.543
2026-06-23T19:11:55+02:00,quad9,9.9.9.9,ok,11.1
2026-06-23T19:11:55+02:00,google,8.8.8.8,ok,5.28
2026-06-23T19:11:57+02:00,gateway,10.30.0.1,ok,0.547
2026-06-23T19:11:57+02:00,quad9,9.9.9.9,ok,11.1
2026-06-23T19:11:57+02:00,google,8.8.8.8,ok,4.54
2026-06-23T19:11:59+02:00,gateway,10.30.0.1,ok,0.462
2026-06-23T19:11:59+02:00,quad9,9.9.9.9,ok,13.2
2026-06-23T19:11:59+02:00,google,8.8.8.8,ok,5.99
2026-06-23T19:12:01+02:00,gateway,10.30.0.1,ok,0.580
2026-06-23T19:12:01+02:00,quad9,9.9.9.9,ok,11.4
2026-06-23T19:12:01+02:00,google,8.8.8.8,ok,6.07
2026-06-23T19:12:03+02:00,gateway,10.30.0.1,ok,0.485
2026-06-23T19:12:03+02:00,quad9,9.9.9.9,ok,13.6
2026-06-23T19:12:03+02:00,google,8.8.8.8,ok,4.06
2026-06-23T19:12:05+02:00,gateway,10.30.0.1,ok,0.556
2026-06-23T19:12:05+02:00,quad9,9.9.9.9,ok,11.7
2026-06-23T19:12:05+02:00,google,8.8.8.8,ok,4.02
2026-06-23T19:12:07+02:00,gateway,10.30.0.1,ok,0.445
2026-06-23T19:12:07+02:00,quad9,9.9.9.9,ok,37.7
2026-06-23T19:12:07+02:00,google,8.8.8.8,ok,7.65
2026-06-23T19:12:10+02:00,gateway,10.30.0.1,ok,0.491
2026-06-23T19:12:10+02:00,quad9,9.9.9.9,ok,10.9
2026-06-23T19:12:10+02:00,google,8.8.8.8,ok,5.23
2026-06-23T19:12:12+02:00,gateway,10.30.0.1,ok,0.416
2026-06-23T19:12:12+02:00,quad9,9.9.9.9,ok,13.1
2026-06-23T19:12:12+02:00,google,8.8.8.8,ok,4.05
2026-06-23T19:12:14+02:00,gateway,10.30.0.1,ok,0.537
2026-06-23T19:12:14+02:00,quad9,9.9.9.9,ok,14.2
2026-06-23T19:12:14+02:00,google,8.8.8.8,ok,3.94
2026-06-23T19:12:16+02:00,gateway,10.30.0.1,ok,0.500
2026-06-23T19:12:16+02:00,quad9,9.9.9.9,ok,12.6
2026-06-23T19:12:16+02:00,google,8.8.8.8,ok,5.81
2026-06-23T19:12:18+02:00,gateway,10.30.0.1,ok,0.450
2026-06-23T19:12:18+02:00,quad9,9.9.9.9,ok,24.3
2026-06-23T19:12:18+02:00,google,8.8.8.8,ok,16.9
2026-06-23T19:12:20+02:00,gateway,10.30.0.1,ok,0.588
2026-06-23T19:12:20+02:00,quad9,9.9.9.9,ok,11.1
2026-06-23T19:12:20+02:00,google,8.8.8.8,ok,4.20
2026-06-23T19:12:22+02:00,gateway,10.30.0.1,ok,0.538
2026-06-23T19:12:22+02:00,quad9,9.9.9.9,ok,13.1
2026-06-23T19:12:22+02:00,google,8.8.8.8,ok,5.37
2026-06-23T19:12:24+02:00,gateway,10.30.0.1,ok,0.503
2026-06-23T19:12:24+02:00,quad9,9.9.9.9,ok,15.7
2026-06-23T19:12:24+02:00,google,8.8.8.8,ok,19.6
2026-06-23T19:12:26+02:00,gateway,10.30.0.1,ok,0.522
