2026-06-23T19:04:49+02:00,gateway,10.30.0.1,LOSS,
2026-06-23T19:12:26+02:00,quad9,9.9.9.9,ok,11.0
2026-06-23T19:12:26+02:00,google,8.8.8.8,ok,5.16
2026-06-23T19:12:28+02:00,gateway,10.30.0.1,ok,0.624
2026-06-23T19:12:28+02:00,quad9,9.9.9.9,ok,10.8
2026-06-23T19:12:28+02:00,google,8.8.8.8,ok,5.38
2026-06-23T19:12:30+02:00,gateway,10.30.0.1,ok,0.574
2026-06-23T19:12:30+02:00,quad9,9.9.9.9,ok,11.2
2026-06-23T19:12:30+02:00,google,8.8.8.8,ok,4.65
2026-06-23T19:12:32+02:00,gateway,10.30.0.1,ok,0.501
2026-06-23T19:12:32+02:00,quad9,9.9.9.9,ok,13.4
2026-06-23T19:12:32+02:00,google,8.8.8.8,ok,4.41
2026-06-23T19:12:34+02:00,gateway,10.30.0.1,ok,0.411
2026-06-23T19:12:34+02:00,quad9,9.9.9.9,ok,13.9
2026-06-23T19:12:34+02:00,google,8.8.8.8,ok,10.1
2026-06-23T19:12:36+02:00,gateway,10.30.0.1,ok,0.500
2026-06-23T19:12:36+02:00,quad9,9.9.9.9,ok,20.2
2026-06-23T19:12:36+02:00,google,8.8.8.8,ok,7.41
2026-06-23T19:12:38+02:00,gateway,10.30.0.1,ok,0.555
2026-06-23T19:12:38+02:00,quad9,9.9.9.9,ok,12.3
2026-06-23T19:12:38+02:00,google,8.8.8.8,ok,4.55
2026-06-23T19:12:40+02:00,gateway,10.30.0.1,ok,0.519
2026-06-23T19:12:40+02:00,quad9,9.9.9.9,ok,20.3
2026-06-23T19:12:40+02:00,google,8.8.8.8,ok,7.07
2026-06-23T19:12:43+02:00,gateway,10.30.0.1,ok,0.636
2026-06-23T19:12:43+02:00,quad9,9.9.9.9,ok,11.3
2026-06-23T19:12:43+02:00,google,8.8.8.8,ok,3.99
2026-06-23T19:12:45+02:00,gateway,10.30.0.1,ok,0.468
2026-06-23T19:12:45+02:00,quad9,9.9.9.9,ok,11.1
2026-06-23T19:12:45+02:00,google,8.8.8.8,ok,4.86
2026-06-23T19:12:47+02:00,gateway,10.30.0.1,ok,0.468
2026-06-23T19:12:47+02:00,quad9,9.9.9.9,ok,29.1
2026-06-23T19:12:47+02:00,google,8.8.8.8,ok,9.96
2026-06-23T19:12:49+02:00,gateway,10.30.0.1,ok,0.539
2026-06-23T19:12:49+02:00,quad9,9.9.9.9,ok,10.9
2026-06-23T19:12:49+02:00,google,8.8.8.8,ok,6.08
2026-06-23T19:12:51+02:00,gateway,10.30.0.1,ok,0.540
2026-06-23T19:12:51+02:00,quad9,9.9.9.9,ok,30.0
2026-06-23T19:12:51+02:00,google,8.8.8.8,ok,4.25
2026-06-23T19:12:53+02:00,gateway,10.30.0.1,ok,0.614
2026-06-23T19:12:53+02:00,quad9,9.9.9.9,ok,12.8
2026-06-23T19:12:53+02:00,google,8.8.8.8,ok,5.16
2026-06-23T19:12:55+02:00,gateway,10.30.0.1,ok,0.574
2026-06-23T19:12:55+02:00,quad9,9.9.9.9,ok,11.9
2026-06-23T19:12:55+02:00,google,8.8.8.8,ok,4.11
2026-06-23T19:12:57+02:00,gateway,10.30.0.1,ok,0.564
2026-06-23T19:12:57+02:00,quad9,9.9.9.9,ok,14.0
2026-06-23T19:12:57+02:00,google,8.8.8.8,ok,19.5
2026-06-23T19:12:59+02:00,gateway,10.30.0.1,ok,0.572
2026-06-23T19:12:59+02:00,quad9,9.9.9.9,ok,12.3
2026-06-23T19:12:59+02:00,google,8.8.8.8,ok,5.75
2026-06-23T19:13:01+02:00,gateway,10.30.0.1,ok,0.630
2026-06-23T19:13:01+02:00,quad9,9.9.9.9,ok,12.9
2026-06-23T19:13:01+02:00,google,8.8.8.8,ok,6.03
2026-06-23T19:13:03+02:00,gateway,10.30.0.1,ok,0.642
2026-06-23T19:13:03+02:00,quad9,9.9.9.9,ok,11.0
2026-06-23T19:13:03+02:00,google,8.8.8.8,ok,7.38
2026-06-23T19:13:05+02:00,gateway,10.30.0.1,ok,0.604
2026-06-23T19:13:05+02:00,quad9,9.9.9.9,ok,12.3
2026-06-23T19:13:05+02:00,google,8.8.8.8,ok,5.61
2026-06-23T19:13:07+02:00,gateway,10.30.0.1,ok,0.509
2026-06-23T19:13:07+02:00,quad9,9.9.9.9,ok,16.3
2026-06-23T19:13:07+02:00,google,8.8.8.8,ok,12.8
2026-06-23T19:13:09+02:00,gateway,10.30.0.1,ok,0.519
2026-06-23T19:13:09+02:00,quad9,9.9.9.9,ok,13.3
2026-06-23T19:13:09+02:00,google,8.8.8.8,ok,7.60
2026-06-23T19:13:11+02:00,gateway,10.30.0.1,ok,0.436
2026-06-23T19:13:11+02:00,quad9,9.9.9.9,ok,13.2
2026-06-23T19:13:11+02:00,google,8.8.8.8,ok,5.54
2026-06-23T19:13:14+02:00,gateway,10.30.0.1,ok,0.522
2026-06-23T19:13:14+02:00,quad9,9.9.9.9,ok,11.3
2026-06-23T19:13:14+02:00,google,8.8.8.8,ok,3.96
2026-06-23T19:13:16+02:00,gateway,10.30.0.1,ok,0.511
2026-06-23T19:13:16+02:00,quad9,9.9.9.9,ok,13.5
2026-06-23T19:13:16+02:00,google,8.8.8.8,ok,4.47
2026-06-23T19:13:18+02:00,gateway,10.30.0.1,ok,0.518
2026-06-23T19:13:18+02:00,quad9,9.9.9.9,ok,11.2
2026-06-23T19:13:18+02:00,google,8.8.8.8,ok,5.12
2026-06-23T19:13:20+02:00,gateway,10.30.0.1,ok,0.531
2026-06-23T19:13:20+02:00,quad9,9.9.9.9,ok,10.8
2026-06-23T19:13:20+02:00,google,8.8.8.8,ok,3.85
2026-06-23T19:13:22+02:00,gateway,10.30.0.1,ok,0.522
2026-06-23T19:13:22+02:00,quad9,9.9.9.9,ok,12.4
2026-06-23T19:13:22+02:00,google,8.8.8.8,ok,5.21
2026-06-23T19:13:24+02:00,gateway,10.30.0.1,ok,0.448
2026-06-23T19:13:24+02:00,quad9,9.9.9.9,ok,12.5
2026-06-23T19:13:24+02:00,google,8.8.8.8,ok,4.11
2026-06-23T19:13:26+02:00,gateway,10.30.0.1,ok,0.529
2026-06-23T19:13:26+02:00,quad9,9.9.9.9,ok,21.6
2026-06-23T19:13:26+02:00,google,8.8.8.8,ok,6.36
2026-06-23T19:13:28+02:00,gateway,10.30.0.1,ok,0.541
2026-06-23T19:13:28+02:00,quad9,9.9.9.9,ok,10.8
2026-06-23T19:13:28+02:00,google,8.8.8.8,ok,4.32
2026-06-23T19:13:30+02:00,gateway,10.30.0.1,ok,0.566
2026-06-23T19:13:30+02:00,quad9,9.9.9.9,ok,11.8
2026-06-23T19:13:30+02:00,google,8.8.8.8,ok,3.96
2026-06-23T19:13:32+02:00,gateway,10.30.0.1,ok,0.572
2026-06-23T19:13:32+02:00,quad9,9.9.9.9,ok,14.8
2026-06-23T19:13:32+02:00,google,8.8.8.8,ok,17.6
2026-06-23T19:13:34+02:00,gateway,10.30.0.1,ok,0.585
2026-06-23T19:13:34+02:00,quad9,9.9.9.9,ok,13.8
2026-06-23T19:13:34+02:00,google,8.8.8.8,ok,8.81
2026-06-23T19:13:36+02:00,gateway,10.30.0.1,ok,0.597
2026-06-23T19:13:36+02:00,quad9,9.9.9.9,ok,11.0
2026-06-23T19:13:36+02:00,google,8.8.8.8,ok,3.99
2026-06-23T19:13:38+02:00,gateway,10.30.0.1,ok,0.519
2026-06-23T19:13:38+02:00,quad9,9.9.9.9,ok,19.8
2026-06-23T19:13:38+02:00,google,8.8.8.8,ok,15.5
2026-06-23T19:13:40+02:00,gateway,10.30.0.1,ok,0.543
2026-06-23T19:13:40+02:00,quad9,9.9.9.9,ok,11.5
2026-06-23T19:13:40+02:00,google,8.8.8.8,ok,5.19
2026-06-23T19:13:42+02:00,gateway,10.30.0.1,ok,0.499
2026-06-23T19:13:42+02:00,quad9,9.9.9.9,ok,12.2
2026-06-23T19:13:42+02:00,google,8.8.8.8,ok,4.23
2026-06-23T19:13:44+02:00,gateway,10.30.0.1,ok,0.579
2026-06-23T19:13:44+02:00,quad9,9.9.9.9,ok,11.9
2026-06-23T19:13:44+02:00,google,8.8.8.8,ok,8.45
2026-06-23T19:13:47+02:00,gateway,10.30.0.1,ok,0.588
2026-06-23T19:13:47+02:00,quad9,9.9.9.9,ok,13.6
2026-06-23T19:13:47+02:00,google,8.8.8.8,ok,4.07
2026-06-23T19:13:49+02:00,gateway,10.30.0.1,ok,0.513
2026-06-23T19:13:49+02:00,quad9,9.9.9.9,ok,12.4
2026-06-23T19:13:49+02:00,google,8.8.8.8,ok,4.10
2026-06-23T19:13:51+02:00,gateway,10.30.0.1,ok,0.500
2026-06-23T19:13:51+02:00,quad9,9.9.9.9,ok,11.1
2026-06-23T19:13:51+02:00,google,8.8.8.8,ok,4.14
2026-06-23T19:13:53+02:00,gateway,10.30.0.1,ok,0.555
2026-06-23T19:13:53+02:00,quad9,9.9.9.9,ok,26.8
2026-06-23T19:13:53+02:00,google,8.8.8.8,ok,30.9
2026-06-23T19:13:55+02:00,gateway,10.30.0.1,ok,0.525
2026-06-23T19:13:55+02:00,quad9,9.9.9.9,ok,30.2
2026-06-23T19:13:55+02:00,google,8.8.8.8,ok,17.4
2026-06-23T19:13:57+02:00,gateway,10.30.0.1,ok,0.526
2026-06-23T19:13:57+02:00,quad9,9.9.9.9,ok,13.4
2026-06-23T19:13:57+02:00,google,8.8.8.8,ok,14.2
2026-06-23T19:13:59+02:00,gateway,10.30.0.1,ok,0.562
2026-06-23T19:13:59+02:00,quad9,9.9.9.9,ok,18.9
2026-06-23T19:13:59+02:00,google,8.8.8.8,ok,15.5
2026-06-23T19:14:01+02:00,gateway,10.30.0.1,ok,0.589
2026-06-23T19:14:01+02:00,quad9,9.9.9.9,ok,12.3
2026-06-23T19:14:01+02:00,google,8.8.8.8,ok,7.57
2026-06-23T19:14:03+02:00,gateway,10.30.0.1,ok,0.607
2026-06-23T19:14:03+02:00,quad9,9.9.9.9,ok,12.7
2026-06-23T19:14:03+02:00,google,8.8.8.8,ok,4.12
2026-06-23T19:14:05+02:00,gateway,10.30.0.1,ok,0.650
2026-06-23T19:14:05+02:00,quad9,9.9.9.9,ok,10.6
2026-06-23T19:14:05+02:00,google,8.8.8.8,ok,5.00
2026-06-23T19:14:07+02:00,gateway,10.30.0.1,ok,0.601
2026-06-23T19:14:07+02:00,quad9,9.9.9.9,ok,21.3
2026-06-23T19:14:07+02:00,google,8.8.8.8,ok,16.6
2026-06-23T19:14:09+02:00,gateway,10.30.0.1,ok,0.535
2026-06-23T19:14:09+02:00,quad9,9.9.9.9,ok,11.4
2026-06-23T19:14:09+02:00,google,8.8.8.8,ok,5.78
2026-06-23T19:14:11+02:00,gateway,10.30.0.1,ok,0.528
2026-06-23T19:14:11+02:00,quad9,9.9.9.9,ok,15.3
2026-06-23T19:14:11+02:00,google,8.8.8.8,ok,19.8
2026-06-23T19:14:14+02:00,gateway,10.30.0.1,ok,0.497
2026-06-23T19:14:14+02:00,quad9,9.9.9.9,ok,14.1
2026-06-23T19:14:14+02:00,google,8.8.8.8,ok,6.10
2026-06-23T19:14:16+02:00,gateway,10.30.0.1,ok,0.469
2026-06-23T19:14:16+02:00,quad9,9.9.9.9,ok,10.9
2026-06-23T19:14:16+02:00,google,8.8.8.8,ok,4.62
2026-06-23T19:14:18+02:00,gateway,10.30.0.1,ok,0.536
2026-06-23T19:14:18+02:00,quad9,9.9.9.9,ok,13.0
2026-06-23T19:14:18+02:00,google,8.8.8.8,ok,5.48
2026-06-23T19:14:20+02:00,gateway,10.30.0.1,ok,0.479
2026-06-23T19:14:20+02:00,quad9,9.9.9.9,ok,12.3
2026-06-23T19:14:20+02:00,google,8.8.8.8,ok,4.20
2026-06-23T19:14:22+02:00,gateway,10.30.0.1,ok,0.520
2026-06-23T19:14:22+02:00,quad9,9.9.9.9,ok,15.0
2026-06-23T19:14:22+02:00,google,8.8.8.8,ok,9.56
2026-06-23T19:14:24+02:00,gateway,10.30.0.1,ok,0.567
2026-06-23T19:14:24+02:00,quad9,9.9.9.9,ok,15.4
2026-06-23T19:14:24+02:00,google,8.8.8.8,ok,8.00
2026-06-23T19:14:26+02:00,gateway,10.30.0.1,ok,0.494
2026-06-23T19:14:26+02:00,quad9,9.9.9.9,ok,14.6
2026-06-23T19:14:26+02:00,google,8.8.8.8,ok,5.52
2026-06-23T19:14:28+02:00,gateway,10.30.0.1,ok,0.438
2026-06-23T19:14:28+02:00,quad9,9.9.9.9,ok,18.5
2026-06-23T19:14:28+02:00,google,8.8.8.8,ok,15.7
2026-06-23T19:14:30+02:00,gateway,10.30.0.1,ok,0.613
2026-06-23T19:14:30+02:00,quad9,9.9.9.9,ok,11.7
2026-06-23T19:14:30+02:00,google,8.8.8.8,ok,4.31
2026-06-23T19:14:32+02:00,gateway,10.30.0.1,ok,0.474
2026-06-23T19:14:32+02:00,quad9,9.9.9.9,ok,39.1
2026-06-23T19:14:32+02:00,google,8.8.8.8,ok,21.0
2026-06-23T19:14:34+02:00,gateway,10.30.0.1,ok,0.531
2026-06-23T19:14:34+02:00,quad9,9.9.9.9,ok,28.4
2026-06-23T19:14:34+02:00,google,8.8.8.8,ok,18.7
2026-06-23T19:14:36+02:00,gateway,10.30.0.1,ok,0.614
2026-06-23T19:14:36+02:00,quad9,9.9.9.9,ok,28.9
2026-06-23T19:14:36+02:00,google,8.8.8.8,ok,24.5
2026-06-23T19:14:38+02:00,gateway,10.30.0.1,ok,0.568
2026-06-23T19:14:38+02:00,quad9,9.9.9.9,ok,22.6
2026-06-23T19:14:38+02:00,google,8.8.8.8,ok,18.6
2026-06-23T19:14:40+02:00,gateway,10.30.0.1,ok,0.549
2026-06-23T19:14:40+02:00,quad9,9.9.9.9,ok,26.3
2026-06-23T19:14:40+02:00,google,8.8.8.8,ok,26.1
2026-06-23T19:14:43+02:00,gateway,10.30.0.1,ok,0.568
2026-06-23T19:14:43+02:00,quad9,9.9.9.9,ok,22.7
2026-06-23T19:14:43+02:00,google,8.8.8.8,ok,17.1
2026-06-23T19:14:45+02:00,gateway,10.30.0.1,ok,0.554
2026-06-23T19:14:45+02:00,quad9,9.9.9.9,ok,23.7
2026-06-23T19:14:45+02:00,google,8.8.8.8,ok,24.4
2026-06-23T19:14:47+02:00,gateway,10.30.0.1,ok,0.505
2026-06-23T19:14:47+02:00,quad9,9.9.9.9,ok,24.6
2026-06-23T19:14:47+02:00,google,8.8.8.8,ok,14.2
2026-06-23T19:14:49+02:00,gateway,10.30.0.1,ok,0.699
2026-06-23T19:14:49+02:00,quad9,9.9.9.9,ok,24.4
2026-06-23T19:14:49+02:00,google,8.8.8.8,ok,13.5
2026-06-23T19:14:51+02:00,gateway,10.30.0.1,ok,0.454
2026-06-23T19:14:51+02:00,quad9,9.9.9.9,ok,21.3
2026-06-23T19:14:51+02:00,google,8.8.8.8,ok,15.2
2026-06-23T19:14:53+02:00,gateway,10.30.0.1,ok,0.474
2026-06-23T19:14:53+02:00,quad9,9.9.9.9,ok,30.4
2026-06-23T19:14:53+02:00,google,8.8.8.8,ok,21.0
2026-06-23T19:14:55+02:00,gateway,10.30.0.1,ok,0.546
2026-06-23T19:14:55+02:00,quad9,9.9.9.9,ok,21.2
2026-06-23T19:14:55+02:00,google,8.8.8.8,ok,22.6
2026-06-23T19:14:57+02:00,gateway,10.30.0.1,ok,0.540
2026-06-23T19:14:57+02:00,quad9,9.9.9.9,ok,29.1
2026-06-23T19:14:57+02:00,google,8.8.8.8,ok,20.3
2026-06-23T19:14:59+02:00,gateway,10.30.0.1,ok,0.543
2026-06-23T19:14:59+02:00,quad9,9.9.9.9,ok,20.4
2026-06-23T19:14:59+02:00,google,8.8.8.8,ok,9.45
2026-06-23T19:15:01+02:00,gateway,10.30.0.1,ok,0.584
2026-06-23T19:15:01+02:00,quad9,9.9.9.9,ok,25.6
2026-06-23T19:15:01+02:00,google,8.8.8.8,ok,18.4
2026-06-23T19:15:03+02:00,gateway,10.30.0.1,ok,0.408
2026-06-23T19:15:03+02:00,quad9,9.9.9.9,ok,22.0
2026-06-23T19:15:03+02:00,google,8.8.8.8,ok,17.5
2026-06-23T19:15:06+02:00,gateway,10.30.0.1,ok,0.544
2026-06-23T19:15:06+02:00,quad9,9.9.9.9,ok,21.1
2026-06-23T19:15:06+02:00,google,8.8.8.8,ok,17.7
2026-06-23T19:15:08+02:00,gateway,10.30.0.1,ok,0.540
2026-06-23T19:15:08+02:00,quad9,9.9.9.9,ok,24.8
2026-06-23T19:15:08+02:00,google,8.8.8.8,ok,20.3
2026-06-23T19:15:10+02:00,gateway,10.30.0.1,ok,0.468
2026-06-23T19:15:10+02:00,quad9,9.9.9.9,ok,25.9
2026-06-23T19:15:10+02:00,google,8.8.8.8,ok,17.6
2026-06-23T19:15:12+02:00,gateway,10.30.0.1,ok,0.441
2026-06-23T19:15:12+02:00,quad9,9.9.9.9,ok,25.0
2026-06-23T19:15:12+02:00,google,8.8.8.8,ok,12.3
2026-06-23T19:15:14+02:00,gateway,10.30.0.1,ok,0.441
2026-06-23T19:15:14+02:00,quad9,9.9.9.9,ok,12.1
2026-06-23T19:15:14+02:00,google,8.8.8.8,ok,4.41
2026-06-23T19:15:16+02:00,gateway,10.30.0.1,ok,0.605
2026-06-23T19:15:16+02:00,quad9,9.9.9.9,ok,12.8
2026-06-23T19:15:16+02:00,google,8.8.8.8,ok,8.04
2026-06-23T19:15:18+02:00,gateway,10.30.0.1,ok,0.487
2026-06-23T19:15:18+02:00,quad9,9.9.9.9,ok,11.9
2026-06-23T19:15:18+02:00,google,8.8.8.8,ok,4.77
2026-06-23T19:15:20+02:00,gateway,10.30.0.1,ok,0.550
2026-06-23T19:15:20+02:00,quad9,9.9.9.9,ok,12.2
2026-06-23T19:15:20+02:00,google,8.8.8.8,ok,5.00
2026-06-23T19:15:22+02:00,gateway,10.30.0.1,ok,0.499
2026-06-23T19:15:22+02:00,quad9,9.9.9.9,ok,14.1
2026-06-23T19:15:22+02:00,google,8.8.8.8,ok,7.53
2026-06-23T19:15:24+02:00,gateway,10.30.0.1,ok,0.503
2026-06-23T19:15:24+02:00,quad9,9.9.9.9,ok,11.1
2026-06-23T19:15:24+02:00,google,8.8.8.8,ok,4.70
2026-06-23T19:15:26+02:00,gateway,10.30.0.1,ok,0.581
2026-06-23T19:15:26+02:00,quad9,9.9.9.9,ok,12.1
2026-06-23T19:15:26+02:00,google,8.8.8.8,ok,4.17
2026-06-23T19:15:28+02:00,gateway,10.30.0.1,ok,0.531
2026-06-23T19:15:28+02:00,quad9,9.9.9.9,ok,12.6
2026-06-23T19:15:28+02:00,google,8.8.8.8,ok,4.21
2026-06-23T19:15:30+02:00,gateway,10.30.0.1,ok,0.507
2026-06-23T19:15:30+02:00,quad9,9.9.9.9,ok,11.1
2026-06-23T19:15:30+02:00,google,8.8.8.8,ok,4.07
2026-06-23T19:15:33+02:00,gateway,10.30.0.1,ok,0.523
2026-06-23T19:15:33+02:00,quad9,9.9.9.9,ok,11.5
2026-06-23T19:15:33+02:00,google,8.8.8.8,ok,4.22
2026-06-23T19:15:35+02:00,gateway,10.30.0.1,ok,0.527
2026-06-23T19:15:35+02:00,quad9,9.9.9.9,ok,12.3
2026-06-23T19:15:35+02:00,google,8.8.8.8,ok,4.40
2026-06-23T19:15:37+02:00,gateway,10.30.0.1,ok,0.553
2026-06-23T19:15:37+02:00,quad9,9.9.9.9,ok,13.1
2026-06-23T19:15:37+02:00,google,8.8.8.8,ok,5.89
2026-06-23T19:15:39+02:00,gateway,10.30.0.1,ok,0.632
2026-06-23T19:15:39+02:00,quad9,9.9.9.9,ok,13.7
2026-06-23T19:15:39+02:00,google,8.8.8.8,ok,15.2
2026-06-23T19:15:41+02:00,gateway,10.30.0.1,ok,0.469
2026-06-23T19:15:41+02:00,quad9,9.9.9.9,ok,11.7
2026-06-23T19:15:41+02:00,google,8.8.8.8,ok,4.23
2026-06-23T19:15:43+02:00,gateway,10.30.0.1,ok,0.493
2026-06-23T19:15:43+02:00,quad9,9.9.9.9,ok,12.1
2026-06-23T19:15:43+02:00,google,8.8.8.8,ok,4.27
2026-06-23T19:15:45+02:00,gateway,10.30.0.1,ok,0.477
2026-06-23T19:15:45+02:00,quad9,9.9.9.9,ok,19.7
2026-06-23T19:15:45+02:00,google,8.8.8.8,ok,8.75
2026-06-23T19:15:47+02:00,gateway,10.30.0.1,ok,0.506
2026-06-23T19:15:47+02:00,quad9,9.9.9.9,ok,11.0
2026-06-23T19:15:47+02:00,google,8.8.8.8,ok,4.60
2026-06-23T19:15:49+02:00,gateway,10.30.0.1,ok,0.575
2026-06-23T19:15:49+02:00,quad9,9.9.9.9,ok,13.3
2026-06-23T19:15:49+02:00,google,8.8.8.8,ok,5.17
2026-06-23T19:15:51+02:00,gateway,10.30.0.1,ok,0.552
2026-06-23T19:15:51+02:00,quad9,9.9.9.9,ok,10.9
2026-06-23T19:15:51+02:00,google,8.8.8.8,ok,5.36
2026-06-23T19:15:53+02:00,gateway,10.30.0.1,ok,0.530
2026-06-23T19:15:53+02:00,quad9,9.9.9.9,ok,11.4
2026-06-23T19:15:53+02:00,google,8.8.8.8,ok,4.28
2026-06-23T19:15:55+02:00,gateway,10.30.0.1,ok,0.558
2026-06-23T19:15:55+02:00,quad9,9.9.9.9,ok,16.0
2026-06-23T19:15:55+02:00,google,8.8.8.8,ok,10.4
2026-06-23T19:15:57+02:00,gateway,10.30.0.1,ok,0.470
2026-06-23T19:15:57+02:00,quad9,9.9.9.9,ok,13.7
2026-06-23T19:15:57+02:00,google,8.8.8.8,ok,4.22
2026-06-23T19:15:59+02:00,gateway,10.30.0.1,ok,0.590
2026-06-23T19:15:59+02:00,quad9,9.9.9.9,ok,11.0
2026-06-23T19:15:59+02:00,google,8.8.8.8,ok,6.70
2026-06-23T19:16:01+02:00,gateway,10.30.0.1,ok,0.491
2026-06-23T19:16:01+02:00,quad9,9.9.9.9,ok,12.6
2026-06-23T19:16:01+02:00,google,8.8.8.8,ok,6.93
2026-06-23T19:16:04+02:00,gateway,10.30.0.1,ok,0.525
2026-06-23T19:16:04+02:00,quad9,9.9.9.9,ok,10.9
2026-06-23T19:16:04+02:00,google,8.8.8.8,ok,8.47
2026-06-23T19:16:06+02:00,gateway,10.30.0.1,ok,0.528
2026-06-23T19:16:06+02:00,quad9,9.9.9.9,ok,13.4
2026-06-23T19:16:06+02:00,google,8.8.8.8,ok,6.60
2026-06-23T19:16:08+02:00,gateway,10.30.0.1,ok,0.486
2026-06-23T19:16:08+02:00,quad9,9.9.9.9,ok,10.9
2026-06-23T19:16:08+02:00,google,8.8.8.8,ok,3.93
2026-06-23T19:16:10+02:00,gateway,10.30.0.1,ok,0.556
2026-06-23T19:16:10+02:00,quad9,9.9.9.9,ok,13.0
2026-06-23T19:16:10+02:00,google,8.8.8.8,ok,4.40
2026-06-23T19:16:12+02:00,gateway,10.30.0.1,ok,0.580
2026-06-23T19:16:12+02:00,quad9,9.9.9.9,ok,12.7
2026-06-23T19:16:12+02:00,google,8.8.8.8,ok,12.4
